dataset,instances,features,n_clusters
a1,3000,2,20
atom,800,3,2
chainlink,1000,3,2
dim3,2026,3,9
dim4,2701,4,9
dim5,3376,5,9
dim6,4051,6,9
dim7,4726,7,9
dim8,5401,8,9
dim9,6076,9,9
dim10,6751,10,9
dim11,7426,11,9
dim12,8101,12,9
dim13,8776,13,9
dim14,9451,14,9
dim15,10126,15,9
dim032,1024,32,16
dim064,1024,64,16
dim128,1024,128,16
dim256,1024,256,16
dim512,1024,512,16
dim1024,1024,1024,16
engytime,4096,2,2
hepta,212,3,7
lsun3d,404,3,4
s1,5000,2,15
s2,5000,2,15
s3,5000,2,15
s4,5000,2,15
target,770,2,6
tetra,400,3,4
twodiamonds,800,2,2
unbalance,6500,2,8
wingnut,1016,2,2
cancer,569,30,2
digits,1797,64,10
iris,150,4,3
red_wine,1599,11,10
white_wine,4898,11,10